;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 14/07/2017 13:02:51
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
;vcnl4020.h, 214 :: 		Command = VCNL4020_Read_Byte(VCNL4020_Address,REGISTER_COMMAND) ;// read command register
0x1D56	0x2180    MOVS	R1, #128
0x1D58	0x2013    MOVS	R0, #19
0x1D5A	0xF7FFFC37  BL	_VCNL4020_Read_Byte+0
; Command start address is: 44 (R11)
0x1D5E	0xFA5FFB80  UXTB	R11, R0
;vcnl4020.h, 215 :: 		} while (!(Command & (COMMAND_MASK_PROX_DATA_READY | COMMAND_MASK_AMBI_DATA_READY))); // data ready ?
0x1D62	0xF0000260  AND	R2, R0, #96
0x1D66	0xB2D2    UXTB	R2, R2
0x1D68	0x2A00    CMP	R2, #0
0x1D6A	0xD0F4    BEQ	L_InitVCNL4020_Periodic260
;vcnl4020.h, 218 :: 		InterruptStatus = VCNL4020_Read_Byte(VCNL4020_Address,REGISTER_INTERRUPT_STATUS) ;
0x1D6C	0x218E    MOVS	R1, #142
0x1D6E	0x2013    MOVS	R0, #19
0x1D70	0xF7FFFC2C  BL	_VCNL4020_Read_Byte+0
;vcnl4020.h, 220 :: 		if (InterruptStatus & INTERRUPT_STATUS_THRES_HI) {
0x1D74	0xF0000201  AND	R2, R0, #1
0x1D78	0xB2D2    UXTB	R2, R2
0x1D7A	0xB142    CBZ	R2, L_InitVCNL4020_Periodic263
;vcnl4020.h, 222 :: 		VCNL4020_Write_Byte(VCNL4020_Address,REGISTER_INTERRUPT_STATUS,0x01); // clear Interrupt Status
0x1D7C	0x2201    MOVS	R2, #1
0x1D7E	0x218E    MOVS	R1, #142
0x1D80	0x2013    MOVS	R0, #19
0x1D82	0xF7FFFDF9  BL	_VCNL4020_Write_Byte+0
;vcnl4020.h, 225 :: 		PrintString ("\nclear Interrupt Status\n");
0x1D86	0x4A39    LDR	R2, [PC, #228]
0x1D88	0x4610    MOV	R0, R2
0x1D8A	0xF000FE39  BL	_PrintString+0
;vcnl4020.h, 226 :: 		}
L_InitVCNL4020_Periodic263:
;vcnl4020.h, 228 :: 		if (Command & COMMAND_MASK_PROX_DATA_READY) {
0x1D8E	0xF00B0220  AND	R2, R11, #32
0x1D92	0xB2D2    UXTB	R2, R2
; Command end address is: 44 (R11)
0x1D94	0x2A00    CMP	R2, #0
0x1D96	0xD054    BEQ	L_InitVCNL4020_Periodic264
;vcnl4020.h, 229 :: 		PrintString ("\n");
0x1D98	0x4A35    LDR	R2, [PC, #212]
0x1D9A	0x4610    MOV	R0, R2
0x1D9C	0xF000FE30  BL	_PrintString+0
;vcnl4020.h, 230 :: 		PrintString ("RESULT : ");
0x1DA0	0x4A34    LDR	R2, [PC, #208]
0x1DA2	0x4610    MOV	R0, R2
0x1DA4	0xF000FE2C  BL	_PrintString+0
;vcnl4020.h, 232 :: 		PrintDecimal(VCNL4020_Read_Byte(VCNL4020_Address,registerADDR_RESULT_HIGH)) ;
0x1DA8	0x2187    MOVS	R1, #135
0x1DAA	0x2013    MOVS	R0, #19
0x1DAC	0xF7FFFC0E  BL	_VCNL4020_Read_Byte+0
0x1DB0	0xF7FFFE86  BL	_PrintDecimal+0
;vcnl4020.h, 233 :: 		PrintString (" ");
0x1DB4	0x4A30    LDR	R2, [PC, #192]
0x1DB6	0x4610    MOV	R0, R2
0x1DB8	0xF000FE22  BL	_PrintString+0
;vcnl4020.h, 234 :: 		PrintDecimal(VCNL4020_Read_Byte(VCNL4020_Address,registerADDR_RESULT_LOW)) ;
0x1DBC	0x2188    MOVS	R1, #136
0x1DBE	0x2013    MOVS	R0, #19
0x1DC0	0xF7FFFC04  BL	_VCNL4020_Read_Byte+0
0x1DC4	0xF7FFFE7C  BL	_PrintDecimal+0
;vcnl4020.h, 235 :: 		PrintString ("\n\n");
0x1DC8	0x4A2C    LDR	R2, [PC, #176]
0x1DCA	0x4610    MOV	R0, R2
0x1DCC	0xF000FE18  BL	_PrintString+0
;vcnl4020.h, 236 :: 		PrintString ("\n\nStatus : ");
0x1DD0	0x4A2B    LDR	R2, [PC, #172]
0x1DD2	0x4610    MOV	R0, R2
0x1DD4	0xF000FE14  BL	_PrintString+0
;vcnl4020.h, 237 :: 		PrintDecimal(VCNL4020_Read_Byte(VCNL4020_Address,REGISTER_INTERRUPT_STATUS)) ;
0x1DD8	0x218E    MOVS	R1, #142
0x1DDA	0x2013    MOVS	R0, #19
0x1DDC	0xF7FFFBF6  BL	_VCNL4020_Read_Byte+0
0x1DE0	0xF7FFFE6E  BL	_PrintDecimal+0
;vcnl4020.h, 238 :: 		PrintString ("\n\n");
0x1DE4	0x4A27    LDR	R2, [PC, #156]
0x1DE6	0x4610    MOV	R0, R2
0x1DE8	0xF000FE0A  BL	_PrintString+0
;vcnl4020.h, 239 :: 		MCP((0x0A+band),80, 256, 256, N_Sensor); //(char ModuleAddress,int red, int green, int blue, char N_LED)
0x1DEC	0xF89D200C  LDRB	R2, [SP, #12]
0x1DF0	0xF202030A  ADDW	R3, R2, #10
0x1DF4	0xF89D2008  LDRB	R2, [SP, #8]
0x1DF8	0xB404    PUSH	(R2)
0x1DFA	0xF2401200  MOVW	R2, #256
0x1DFE	0xB212    SXTH	R2, R2
0x1E00	0x2150    MOVS	R1, #80
0x1E02	0xB209    SXTH	R1, R1
0x1E04	0xB2D8    UXTB	R0, R3
0x1E06	0xF2401300  MOVW	R3, #256
0x1E0A	0xB21B    SXTH	R3, R3
0x1E0C	0xF000FBCA  BL	_MCP+0
0x1E10	0xB001    ADD	SP, SP, #4
;vcnl4020.h, 240 :: 		PrintString ("\n-----------------CHANNEL_1--------------------- : ");
0x1E12	0x4A1D    LDR	R2, [PC, #116]
0x1E14	0x4610    MOV	R0, R2
0x1E16	0xF000FDF3  BL	_PrintString+0
;vcnl4020.h, 241 :: 		PrintDecimal(N_Sensor) ;
0x1E1A	0xF89D0008  LDRB	R0, [SP, #8]
0x1E1E	0xF7FFFE4F  BL	_PrintDecimal+0
;vcnl4020.h, 242 :: 		PrintString ("\n\n");
0x1E22	0x4A1A    LDR	R2, [PC, #104]
0x1E24	0x4610    MOV	R0, R2
0x1E26	0xF000FDEB  BL	_PrintString+0
;vcnl4020.h, 243 :: 		PrintString ("\n-----------------BAND_1--------------------- : ");
0x1E2A	0x4A19    LDR	R2, [PC, #100]
0x1E2C	0x4610    MOV	R0, R2
0x1E2E	0xF000FDE7  BL	_PrintString+0
;vcnl4020.h, 244 :: 		PrintDecimal(band) ;
0x1E32	0xF89D000C  LDRB	R0, [SP, #12]
0x1E36	0xF7FFFE43  BL	_PrintDecimal+0
;vcnl4020.h, 245 :: 		PrintString ("\n\n");
0x1E3A	0x4A16    LDR	R2, [PC, #88]
0x1E3C	0x4610    MOV	R0, R2
0x1E3E	0xF000FDDF  BL	_PrintString+0
;vcnl4020.h, 247 :: 		}
L_InitVCNL4020_Periodic264:
;vcnl4020.h, 248 :: 		}
L_end_InitVCNL4020_Periodic2:
0x1E42	0xF8DDE000  LDR	LR, [SP, #0]
0x1E46	0xB006    ADD	SP, SP, #24
0x1E48	0x4770    BX	LR
0x1E4A	0xBF00    NOP
0x1E4C	0x04342000  	?lstr16_Optique+0
0x1E50	0x043E2000  	?lstr17_Optique+0
0x1E54	0x04522000  	?lstr18_Optique+0
0x1E58	0x04552000  	?lstr19_Optique+0
0x1E5C	0x04582000  	?lstr20_Optique+0
0x1E60	0x048D2000  	?lstr21_Optique+0
0x1E64	0x04902000  	?lstr22_Optique+0
0x1E68	0x04C42000  	?lstr23_Optique+0
0x1E6C	0x04C72000  	?lstr24_Optique+0
0x1E70	0x04E02000  	?lstr25_Optique+0
0x1E74	0x04E22000  	?lstr26_Optique+0
0x1E78	0x04EC2000  	?lstr27_Optique+0
0x1E7C	0x04EE2000  	?lstr28_Optique+0
0x1E80	0x04F12000  	?lstr29_Optique+0
0x1E84	0x04FD2000  	?lstr30_Optique+0
0x1E88	0x05002000  	?lstr31_Optique+0
0x1E8C	0x05342000  	?lstr32_Optique+0
0x1E90	0x05372000  	?lstr33_Optique+0
0x1E94	0x05682000  	?lstr34_Optique+0
; end of _InitVCNL4020_Periodic2
__Lib_System_105_107_InitialSetUpRCCRCC2:
;__Lib_System_105_107.c, 374 :: 		
0x2B0C	0xB081    SUB	SP, SP, #4
0x2B0E	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_System_105_107.c, 377 :: 		
; ulRCC_CR start address is: 8 (R2)
0x2B12	0x4A46    LDR	R2, [PC, #280]
;__Lib_System_105_107.c, 378 :: 		
; ulRCC_CFGR start address is: 12 (R3)
0x2B14	0x4B46    LDR	R3, [PC, #280]
;__Lib_System_105_107.c, 379 :: 		
; ulRCC_CFGR2 start address is: 16 (R4)
0x2B16	0x4C47    LDR	R4, [PC, #284]
;__Lib_System_105_107.c, 380 :: 		
; Fosc_kHz start address is: 4 (R1)
0x2B18	0x4947    LDR	R1, [PC, #284]
;__Lib_System_105_107.c, 387 :: 		
0x2B1A	0xF64B3080  MOVW	R0, #48000
0x2B1E	0x4281    CMP	R1, R0
0x2B20	0xD906    BLS	L___Lib_System_105_107_InitialSetUpRCCRCC231
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_105_107.c, 388 :: 		
0x2B22	0x4846    LDR	R0, [PC, #280]
0x2B24	0x6800    LDR	R0, [R0, #0]
0x2B26	0xF0400102  ORR	R1, R0, #2
0x2B2A	0x4844    LDR	R0, [PC, #272]
0x2B2C	0x6001    STR	R1, [R0, #0]
0x2B2E	0xE011    B	L___Lib_System_105_107_InitialSetUpRCCRCC232
L___Lib_System_105_107_InitialSetUpRCCRCC231:
;__Lib_System_105_107.c, 389 :: 		
; Fosc_kHz start address is: 4 (R1)
0x2B30	0xF64550C0  MOVW	R0, #24000
0x2B34	0x4281    CMP	R1, R0
0x2B36	0xD906    BLS	L___Lib_System_105_107_InitialSetUpRCCRCC233
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_105_107.c, 390 :: 		
0x2B38	0x4840    LDR	R0, [PC, #256]
0x2B3A	0x6800    LDR	R0, [R0, #0]
0x2B3C	0xF0400101  ORR	R1, R0, #1
0x2B40	0x483E    LDR	R0, [PC, #248]
0x2B42	0x6001    STR	R1, [R0, #0]
0x2B44	0xE006    B	L___Lib_System_105_107_InitialSetUpRCCRCC234
L___Lib_System_105_107_InitialSetUpRCCRCC233:
;__Lib_System_105_107.c, 392 :: 		
0x2B46	0x483D    LDR	R0, [PC, #244]
0x2B48	0x6801    LDR	R1, [R0, #0]
0x2B4A	0xF06F0007  MVN	R0, #7
0x2B4E	0x4001    ANDS	R1, R0
0x2B50	0x483A    LDR	R0, [PC, #232]
0x2B52	0x6001    STR	R1, [R0, #0]
L___Lib_System_105_107_InitialSetUpRCCRCC234:
L___Lib_System_105_107_InitialSetUpRCCRCC232:
;__Lib_System_105_107.c, 394 :: 		
0x2B54	0xF7FFFB24  BL	__Lib_System_105_107_SystemClockSetDefault+0
;__Lib_System_105_107.c, 396 :: 		
0x2B58	0x4839    LDR	R0, [PC, #228]
0x2B5A	0x6003    STR	R3, [R0, #0]
;__Lib_System_105_107.c, 397 :: 		
0x2B5C	0x4839    LDR	R0, [PC, #228]
0x2B5E	0x6004    STR	R4, [R0, #0]
; ulRCC_CFGR2 end address is: 16 (R4)
;__Lib_System_105_107.c, 398 :: 		
0x2B60	0x4839    LDR	R0, [PC, #228]
0x2B62	0xEA020100  AND	R1, R2, R0, LSL #0
0x2B66	0x4839    LDR	R0, [PC, #228]
0x2B68	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 400 :: 		
0x2B6A	0xF0020001  AND	R0, R2, #1
0x2B6E	0xB140    CBZ	R0, L___Lib_System_105_107_InitialSetUpRCCRCC252
; ulRCC_CFGR end address is: 12 (R3)
; ulRCC_CR end address is: 8 (R2)
0x2B70	0x4619    MOV	R1, R3
;__Lib_System_105_107.c, 401 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC236:
; ulRCC_CFGR start address is: 4 (R1)
; ulRCC_CR start address is: 8 (R2)
0x2B72	0x4836    LDR	R0, [PC, #216]
0x2B74	0x6800    LDR	R0, [R0, #0]
0x2B76	0xF0000002  AND	R0, R0, #2
0x2B7A	0x2800    CMP	R0, #0
0x2B7C	0xD100    BNE	L___Lib_System_105_107_InitialSetUpRCCRCC237
;__Lib_System_105_107.c, 402 :: 		
0x2B7E	0xE7F8    B	L___Lib_System_105_107_InitialSetUpRCCRCC236
L___Lib_System_105_107_InitialSetUpRCCRCC237:
;__Lib_System_105_107.c, 403 :: 		
; ulRCC_CFGR end address is: 4 (R1)
0x2B80	0xE000    B	L___Lib_System_105_107_InitialSetUpRCCRCC235
; ulRCC_CR end address is: 8 (R2)
L___Lib_System_105_107_InitialSetUpRCCRCC252:
;__Lib_System_105_107.c, 400 :: 		
0x2B82	0x4619    MOV	R1, R3
;__Lib_System_105_107.c, 403 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC235:
;__Lib_System_105_107.c, 405 :: 		
; ulRCC_CFGR start address is: 4 (R1)
; ulRCC_CR start address is: 8 (R2)
0x2B84	0xF4023080  AND	R0, R2, #65536
0x2B88	0xB140    CBZ	R0, L___Lib_System_105_107_InitialSetUpRCCRCC253
; ulRCC_CR end address is: 8 (R2)
; ulRCC_CFGR end address is: 4 (R1)
0x2B8A	0x460B    MOV	R3, R1
;__Lib_System_105_107.c, 406 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC239:
; ulRCC_CR start address is: 8 (R2)
; ulRCC_CFGR start address is: 12 (R3)
0x2B8C	0x482F    LDR	R0, [PC, #188]
0x2B8E	0x6800    LDR	R0, [R0, #0]
0x2B90	0xF4003000  AND	R0, R0, #131072
0x2B94	0x2800    CMP	R0, #0
0x2B96	0xD100    BNE	L___Lib_System_105_107_InitialSetUpRCCRCC240
;__Lib_System_105_107.c, 407 :: 		
0x2B98	0xE7F8    B	L___Lib_System_105_107_InitialSetUpRCCRCC239
L___Lib_System_105_107_InitialSetUpRCCRCC240:
;__Lib_System_105_107.c, 408 :: 		
; ulRCC_CR end address is: 8 (R2)
0x2B9A	0xE000    B	L___Lib_System_105_107_InitialSetUpRCCRCC238
; ulRCC_CFGR end address is: 12 (R3)
L___Lib_System_105_107_InitialSetUpRCCRCC253:
;__Lib_System_105_107.c, 405 :: 		
0x2B9C	0x460B    MOV	R3, R1
;__Lib_System_105_107.c, 408 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC238:
;__Lib_System_105_107.c, 410 :: 		
; ulRCC_CR start address is: 8 (R2)
; ulRCC_CFGR start address is: 12 (R3)
0x2B9E	0xF0025080  AND	R0, R2, #268435456
0x2BA2	0xB168    CBZ	R0, L___Lib_System_105_107_InitialSetUpRCCRCC254
;__Lib_System_105_107.c, 411 :: 		
0x2BA4	0x4829    LDR	R0, [PC, #164]
0x2BA6	0x6800    LDR	R0, [R0, #0]
0x2BA8	0xF0405180  ORR	R1, R0, #268435456
0x2BAC	0x4827    LDR	R0, [PC, #156]
0x2BAE	0x6001    STR	R1, [R0, #0]
; ulRCC_CFGR end address is: 12 (R3)
; ulRCC_CR end address is: 8 (R2)
;__Lib_System_105_107.c, 412 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC242:
; ulRCC_CFGR start address is: 12 (R3)
; ulRCC_CR start address is: 8 (R2)
0x2BB0	0x4826    LDR	R0, [PC, #152]
0x2BB2	0x6800    LDR	R0, [R0, #0]
0x2BB4	0xF0005000  AND	R0, R0, #536870912
0x2BB8	0x2800    CMP	R0, #0
0x2BBA	0xD100    BNE	L___Lib_System_105_107_InitialSetUpRCCRCC243
;__Lib_System_105_107.c, 413 :: 		
0x2BBC	0xE7F8    B	L___Lib_System_105_107_InitialSetUpRCCRCC242
L___Lib_System_105_107_InitialSetUpRCCRCC243:
;__Lib_System_105_107.c, 414 :: 		
; ulRCC_CR end address is: 8 (R2)
0x2BBE	0xE7FF    B	L___Lib_System_105_107_InitialSetUpRCCRCC241
; ulRCC_CFGR end address is: 12 (R3)
L___Lib_System_105_107_InitialSetUpRCCRCC254:
;__Lib_System_105_107.c, 410 :: 		
;__Lib_System_105_107.c, 414 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC241:
;__Lib_System_105_107.c, 416 :: 		
; ulRCC_CFGR start address is: 12 (R3)
; ulRCC_CR start address is: 8 (R2)
0x2BC0	0xF0026080  AND	R0, R2, #67108864
0x2BC4	0xB178    CBZ	R0, L___Lib_System_105_107_InitialSetUpRCCRCC255
;__Lib_System_105_107.c, 417 :: 		
0x2BC6	0x4821    LDR	R0, [PC, #132]
0x2BC8	0x6800    LDR	R0, [R0, #0]
0x2BCA	0xF0406180  ORR	R1, R0, #67108864
0x2BCE	0x481F    LDR	R0, [PC, #124]
0x2BD0	0x6001    STR	R1, [R0, #0]
; ulRCC_CFGR end address is: 12 (R3)
; ulRCC_CR end address is: 8 (R2)
0x2BD2	0x4611    MOV	R1, R2
0x2BD4	0x461A    MOV	R2, R3
;__Lib_System_105_107.c, 418 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC245:
; ulRCC_CR start address is: 4 (R1)
; ulRCC_CFGR start address is: 8 (R2)
0x2BD6	0x481D    LDR	R0, [PC, #116]
0x2BD8	0x6800    LDR	R0, [R0, #0]
0x2BDA	0xF0006000  AND	R0, R0, #134217728
0x2BDE	0x2800    CMP	R0, #0
0x2BE0	0xD100    BNE	L___Lib_System_105_107_InitialSetUpRCCRCC246
;__Lib_System_105_107.c, 419 :: 		
0x2BE2	0xE7F8    B	L___Lib_System_105_107_InitialSetUpRCCRCC245
L___Lib_System_105_107_InitialSetUpRCCRCC246:
;__Lib_System_105_107.c, 420 :: 		
; ulRCC_CFGR end address is: 8 (R2)
0x2BE4	0xE001    B	L___Lib_System_105_107_InitialSetUpRCCRCC244
; ulRCC_CR end address is: 4 (R1)
L___Lib_System_105_107_InitialSetUpRCCRCC255:
;__Lib_System_105_107.c, 416 :: 		
0x2BE6	0x4611    MOV	R1, R2
0x2BE8	0x461A    MOV	R2, R3
;__Lib_System_105_107.c, 420 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC244:
;__Lib_System_105_107.c, 422 :: 		
; ulRCC_CR start address is: 4 (R1)
; ulRCC_CFGR start address is: 8 (R2)
0x2BEA	0xF0017080  AND	R0, R1, #16777216
; ulRCC_CR end address is: 4 (R1)
0x2BEE	0xB170    CBZ	R0, L___Lib_System_105_107_InitialSetUpRCCRCC256
;__Lib_System_105_107.c, 423 :: 		
0x2BF0	0x4816    LDR	R0, [PC, #88]
0x2BF2	0x6800    LDR	R0, [R0, #0]
0x2BF4	0xF0407180  ORR	R1, R0, #16777216
0x2BF8	0x4814    LDR	R0, [PC, #80]
0x2BFA	0x6001    STR	R1, [R0, #0]
; ulRCC_CFGR end address is: 8 (R2)
0x2BFC	0x4611    MOV	R1, R2
;__Lib_System_105_107.c, 424 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC248:
; ulRCC_CFGR start address is: 4 (R1)
0x2BFE	0x4813    LDR	R0, [PC, #76]
0x2C00	0x6800    LDR	R0, [R0, #0]
0x2C02	0xF0007000  AND	R0, R0, #33554432
0x2C06	0xB900    CBNZ	R0, L___Lib_System_105_107_InitialSetUpRCCRCC249
;__Lib_System_105_107.c, 425 :: 		
0x2C08	0xE7F9    B	L___Lib_System_105_107_InitialSetUpRCCRCC248
L___Lib_System_105_107_InitialSetUpRCCRCC249:
;__Lib_System_105_107.c, 426 :: 		
0x2C0A	0x460A    MOV	R2, R1
0x2C0C	0xE7FF    B	L___Lib_System_105_107_InitialSetUpRCCRCC247
; ulRCC_CFGR end address is: 4 (R1)
L___Lib_System_105_107_InitialSetUpRCCRCC256:
;__Lib_System_105_107.c, 422 :: 		
;__Lib_System_105_107.c, 426 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC247:
;__Lib_System_105_107.c, 430 :: 		
; ulRCC_CFGR start address is: 8 (R2)
; ulRCC_CFGR end address is: 8 (R2)
L___Lib_System_105_107_InitialSetUpRCCRCC250:
; ulRCC_CFGR start address is: 8 (R2)
0x2C0E	0x480C    LDR	R0, [PC, #48]
0x2C10	0x6800    LDR	R0, [R0, #0]
0x2C12	0xF000010C  AND	R1, R0, #12
0x2C16	0x0090    LSLS	R0, R2, #2
0x2C18	0xF000000C  AND	R0, R0, #12
0x2C1C	0x4281    CMP	R1, R0
0x2C1E	0xD000    BEQ	L___Lib_System_105_107_InitialSetUpRCCRCC251
;__Lib_System_105_107.c, 431 :: 		
; ulRCC_CFGR end address is: 8 (R2)
0x2C20	0xE7F5    B	L___Lib_System_105_107_InitialSetUpRCCRCC250
L___Lib_System_105_107_InitialSetUpRCCRCC251:
;__Lib_System_105_107.c, 432 :: 		
L_end_InitialSetUpRCCRCC2:
0x2C22	0xF8DDE000  LDR	LR, [SP, #0]
0x2C26	0xB001    ADD	SP, SP, #4
0x2C28	0x4770    BX	LR
0x2C2A	0xBF00    NOP
0x2C2C	0x00810000  	#129
0x2C30	0x00000000  	#0
0x2C34	0x00000000  	#0
0x2C38	0x1F400000  	#8000
0x2C3C	0x20004002  	FLASH_ACR+0
0x2C40	0x10044002  	RCC_CFGR+0
0x2C44	0x102C4002  	RCC_CFGR2+0
0x2C48	0xFFFF000F  	#1048575
0x2C4C	0x10004002  	RCC_CR+0
; end of __Lib_System_105_107_InitialSetUpRCCRCC2
__Lib_System_105_107_SystemClockSetDefault:
;__Lib_System_105_107.c, 347 :: 		
0x21A0	0xB081    SUB	SP, SP, #4
;__Lib_System_105_107.c, 350 :: 		
0x21A2	0x4815    LDR	R0, [PC, #84]
0x21A4	0x6800    LDR	R0, [R0, #0]
0x21A6	0xF0400101  ORR	R1, R0, #1
0x21AA	0x4813    LDR	R0, [PC, #76]
0x21AC	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 353 :: 		
0x21AE	0x4913    LDR	R1, [PC, #76]
0x21B0	0x4813    LDR	R0, [PC, #76]
0x21B2	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 356 :: 		
0x21B4	0x4810    LDR	R0, [PC, #64]
0x21B6	0x6801    LDR	R1, [R0, #0]
0x21B8	0x4812    LDR	R0, [PC, #72]
0x21BA	0x4001    ANDS	R1, R0
0x21BC	0x480E    LDR	R0, [PC, #56]
0x21BE	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 359 :: 		
0x21C0	0x480D    LDR	R0, [PC, #52]
0x21C2	0x6801    LDR	R1, [R0, #0]
0x21C4	0xF46F2080  MVN	R0, #262144
0x21C8	0x4001    ANDS	R1, R0
0x21CA	0x480B    LDR	R0, [PC, #44]
0x21CC	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 362 :: 		
0x21CE	0x480C    LDR	R0, [PC, #48]
0x21D0	0x6801    LDR	R1, [R0, #0]
0x21D2	0xF46F00FE  MVN	R0, #8323072
0x21D6	0x4001    ANDS	R1, R0
0x21D8	0x4809    LDR	R0, [PC, #36]
0x21DA	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 365 :: 		
0x21DC	0x4806    LDR	R0, [PC, #24]
0x21DE	0x6801    LDR	R1, [R0, #0]
0x21E0	0xF06F50A0  MVN	R0, #335544320
0x21E4	0x4001    ANDS	R1, R0
0x21E6	0x4804    LDR	R0, [PC, #16]
0x21E8	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 368 :: 		
0x21EA	0xF04F0100  MOV	R1, #0
0x21EE	0x4806    LDR	R0, [PC, #24]
0x21F0	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 372 :: 		
L_end_SystemClockSetDefault:
0x21F2	0xB001    ADD	SP, SP, #4
0x21F4	0x4770    BX	LR
0x21F6	0xBF00    NOP
0x21F8	0x10004002  	RCC_CR+0
0x21FC	0x0000F0FF  	#-251723776
0x2200	0x10044002  	RCC_CFGR+0
0x2204	0xFFFFFEF6  	#-17367041
0x2208	0x102C4002  	RCC_CFGR2+0
; end of __Lib_System_105_107_SystemClockSetDefault
__Lib_System_105_107_InitialSetUpFosc:
;__Lib_System_105_107.c, 434 :: 		
0x2A4C	0xB081    SUB	SP, SP, #4
;__Lib_System_105_107.c, 435 :: 		
0x2A4E	0x4902    LDR	R1, [PC, #8]
0x2A50	0x4802    LDR	R0, [PC, #8]
0x2A52	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 436 :: 		
L_end_InitialSetUpFosc:
0x2A54	0xB001    ADD	SP, SP, #4
0x2A56	0x4770    BX	LR
0x2A58	0x1F400000  	#8000
0x2A5C	0x05982000  	___System_CLOCK_IN_KHZ+0
; end of __Lib_System_105_107_InitialSetUpFosc
___GenExcept:
;__Lib_System_105_107.c, 298 :: 		
0x2A20	0xB081    SUB	SP, SP, #4
;__Lib_System_105_107.c, 299 :: 		
L___GenExcept27:
0x2A22	0xE7FE    B	L___GenExcept27
;__Lib_System_105_107.c, 300 :: 		
L_end___GenExcept:
0x2A24	0xB001    ADD	SP, SP, #4
0x2A26	0x4770    BX	LR
; end of ___GenExcept
0x3390	0xB500    PUSH	(R14)
0x3392	0xF8DFB014  LDR	R11, [PC, #20]
0x3396	0xF8DFA014  LDR	R10, [PC, #20]
0x339A	0xF8DFC014  LDR	R12, [PC, #20]
0x339E	0xF7FEFEF5  BL	8588
0x33A2	0xBD00    POP	(R15)
0x33A4	0x4770    BX	LR
0x33A6	0xBF00    NOP
0x33A8	0x00002000  	#536870912
0x33AC	0x057B2000  	#536872315
0x33B0	0x2C500000  	#11344
0x3410	0xB500    PUSH	(R14)
0x3412	0xF8DFB010  LDR	R11, [PC, #16]
0x3416	0xF8DFA010  LDR	R10, [PC, #16]
0x341A	0xF7FFFAC7  BL	10668
0x341E	0xBD00    POP	(R15)
0x3420	0x4770    BX	LR
0x3422	0xBF00    NOP
0x3424	0x00002000  	#536870912
0x3428	0x05B82000  	#536872376
_EXTI1_IRQHandler:
;Optique.c, 42 :: 		void EXTI1_IRQHandler() iv IVT_INT_EXTI1 ics ICS_AUTO
0x2A28	0xB4F0    PUSH	(R4, R5, R6, R7)
0x2A2A	0xB081    SUB	SP, SP, #4
0x2A2C	0xF8CDE000  STR	LR, [SP, #0]
;Optique.c, 44 :: 		while (1)
L_EXTI1_IRQHandler0:
;Optique.c, 46 :: 		PrintString ("interrupt ");
0x2A30	0x4805    LDR	R0, [PC, #20]
0x2A32	0xF7FFFFE5  BL	_PrintString+0
;Optique.c, 47 :: 		Delay_100ms();
0x2A36	0xF7FFFFD7  BL	_Delay_100ms+0
;Optique.c, 48 :: 		}
0x2A3A	0xE7F9    B	L_EXTI1_IRQHandler0
;Optique.c, 49 :: 		}
L_end_EXTI1_IRQHandler:
0x2A3C	0xF8DDE000  LDR	LR, [SP, #0]
0x2A40	0xB001    ADD	SP, SP, #4
0x2A42	0xBCF0    POP	(R4, R5, R6, R7)
0x2A44	0x4770    BX	LR
0x2A46	0xBF00    NOP
0x2A48	0x05702000  	?lstr1_Optique+0
; end of _EXTI1_IRQHandler
;Optique.c,0 :: ?ICS?lstr2_Optique [26]
0x2C50	0x21212121 ;?ICS?lstr2_Optique+0
0x2C54	0x20212121 ;?ICS?lstr2_Optique+4
0x2C58	0x656D6974 ;?ICS?lstr2_Optique+8
0x2C5C	0x74756F2D ;?ICS?lstr2_Optique+12
0x2C60	0x21212120 ;?ICS?lstr2_Optique+16
0x2C64	0x21212121 ;?ICS?lstr2_Optique+20
0x2C68	0x0021 ;?ICS?lstr2_Optique+24
; end of ?ICS?lstr2_Optique
;Optique.c,0 :: ?ICS?lstr66_Optique [30]
